Idx,start,hst,hs,sex,initpgm,src,race,alum,nm1,hst1,hst2,race1,race2,race4,race5,race6,alum1,alum2,alum3,nm,cmp,sci,rdg,siz,engsem,tcr,hsgpa,rnk,mat,eng,seg1,seg2,seg4,seg5,seg6,dst,gndr,race3,yr,hst3,ext,wgpa,mjr,mnr,seg,ms,er
184,2016,3,Liberty High School,Female,Undecided,Suspect Import - ACT EOS,Black,0,n,0,0,0,0,0,0,0,0,0,0,0,26,24,24,414,8,0,3.6,139,26,30,0,1,0,0,0,0,0,1,1,0,0,3.64,BA Psychological Science,,2,25,27
197,2015,3,Liberty High School,Male,Business Administration,Walk In,Hispanic,2,n,0,0,0,0,1,0,0,0,1,0,0,27.13986014,26.95683453,28.48920863,546,8,11,2.6,357,25.78417266,28.02158273,0,1,0,0,0,0,1,0,0,0,0,2.359,BA Psychological Sci,,2,26.3705036,28.25539568
205,2015,3,Lansing High School,Female,Psychology,Search - PSAT,,0,n,0,0,0,0,0,0,1,0,0,0,0,29,25,32,212,8,15,4.1,10,31,28,0,1,0,0,0,1980,0,0,0,0,0,3.44,BA Psychological Science,,2,28,30
210,2016,3,Carl Junction R-I High School,Female,Psychology,Suspect Import - ACT EOS,White,0,n,0,0,0,0,0,0,0,0,0,0,0,27,26,28,244,8,40,3.91,29,27,27,0,1,0,0,0,766,0,0,1,0,0,3.85,BA Psychological Sci,IHCM,2,26.5,27.5
212,2015,3,Blue Springs High School,Female,History,Search - Nonresponder,White,0,n,0,0,0,0,0,0,0,0,0,0,0,29,26,32,591,8,20,4.04,28,28,29,0,1,0,0,0,54,0,0,0,0,0,2.862,BA History,"Women's Studies, Comms",2,27,30.5
214,2015,3,Millard North High School,Female,Psychology,Search - Nonresponder,White,0,n,0,0,0,0,0,0,0,0,0,0,0,31,27,36,592,8,18,3.65,100,27,35,0,1,0,0,0,4067,0,0,0,0,0,2.874,"BA Psychology, Studio Art",Spanish,2,27,35.5
216,2016,3,Lyons High School,Female,Psychology,Search - Nonresponder,White,0,n,0,0,0,0,0,0,0,0,0,0,0,26,23,33,48,8,21,3.82,5,25,30,0,1,0,0,0,3486,0,0,1,0,0,3.51,BA Psychological Science,Comm,2,24,31.5
218,2015,3,Pittsburg High School,Female,Political Science,College Fair/Program,White,0,n,0,0,0,0,0,0,0,0,0,0,0,26,24,30,182,8,10,3.98,19,23,28,0,1,0,0,0,2694,0,0,0,0,0,3.743,"BA Political Sci, Comms",,2,23.5,29
239,2015,3,Tulsa Sch of Arts & Sciences,Male,Undecided,Suspect Import - ACT EOS,White,0,n,0,0,0,0,0,0,0,0,0,0,0,31,34,32,294,9,0,3.84,55.2,26,30,0,1,0,0,0,10046,1,0,0,0,0,3.241,BA Communications,,2,30,31
241,2015,2,Christian Brothers College HS,Male,Political Science,Campus Visit Request,White,0,n,0,1,0,0,0,0,0,0,0,0,0,30,34,33,294,8,35,3.49,55.2,22,30,0,1,0,0,0,1047,1,0,0,0,0,2.793,BA Political Sci,,2,28,31.5
23,2016,3,Maysville R-I High School,Female,Communication,Search - Nonresponder,White,n,n,0,0,0,0,0,0,0,0,0,0,0,26,25,31,48,8,9,3.23,22,21,27,0,1,0,0,0,401,0,0,1,0,1,,,,2,23,29
30,2016,3,Hillsboro Senior High School,Female,Communication,Search - Nonresponder,White,n,n,0,0,0,0,0,0,0,0,0,0,0,33,34,36,315.7058824,4,18,3.431,104.3529412,25,35,0,1,0,0,0,1018,0,0,1,0,1,3.029,,,2,29.5,35.5
62,2016,3,North Kansas City High School,Female,Psychology,Online Application,Black,n,n,0,0,0,0,0,0,0,0,0,0,0,22,21,22,348,8,0,3.5,104,17,26,0,1,0,0,0,50,0,1,1,0,1,,Psychology,,2,19,24
68,2015,3,Blue Valley West High School,Female,Psychology,College Fair/Program,White,n,n,0,0,0,0,0,0,0,0,0,0,0,30,28,32,310,8,8,4.27,34,27,34,0,1,0,0,0,2153,0,0,0,0,1,3.79,,,2,27.5,33
97,2016,3,Lindbergh High School,Female,History,Online Application,White,n,n,0,0,0,0,0,0,0,0,0,0,0,27,24,31,473,8,3,3.14,252,23,29,0,1,0,0,0,945,0,0,1,0,1,,,,2,23.5,30
98,2016,3,Glendale High School,Female,Psychology,Online Application,White,n,n,0,0,0,0,0,0,0,0,0,0,0,25,28,30,315.7058824,4,23,3.84,104.3529412,25,20,0,1,0,0,0,1741,0,0,1,0,1,,,,2,26.5,25
100,2015,2,Helias Interparish High School,Female,Communication,Suspect Import - ACT EOS,Hispanic,n,n,0,1,0,0,1,0,0,0,0,0,0,27,25,34,161,9,7.571428571,3.65,80,24,25,0,1,0,0,0,1041,0,0,0,0,1,,,,2,24.5,29.5
105,2016,3,North Kansas City High School,Male,Psychology,Test Score Import - ACT,Asian,n,n,0,0,0,1,0,0,0,0,0,0,0,25,25,30,343,8,0,3.27,127,20,25,0,1,0,0,0,49,1,0,1,0,1,,,,2,22.5,27.5
124,2016,2,Creighton Preparatory School,Male,International Relations,Suspect Import - College Board,White,n,n,0,1,0,0,0,0,0,0,0,0,0,28,25.1,26.5,315.7058824,7.78,7.571428571,2.95,104.3529412,23.3,26.3,0,1,0,0,0,4046,1,0,1,0,1,,,,2,24.2,26.4
153,2015,3,Smoky Valley High School,Female,Psychology,Test Score Import - ACT,White,n,n,0,0,0,0,0,0,0,0,0,0,0,25,23,28,65,8,7.571428571,2.81,39,21,31,0,1,0,0,0,3388,0,0,0,0,1,,,,2,22,29.5
161,2015,3,Lees Summit North High School,Male,International Relations,FAFSA,White,n,n,0,0,0,0,0,0,0,0,0,0,0,28,31,32,441,6,0,3.06,258,25,29,0,1,0,0,0,18,1,0,0,0,1,2.582,,,2,28,30.5
164,2015,3,Carthage Senior High School,Female,Political Science,College Fair/Program,,,,0,0,0,0,0,0,1,0,0,0,0,25.47,25.1,26.5,315.7058824,7.78,7.571428571,4.13,104.3529412,23.3,26.3,0,1,0,0,0,768,0,0,0,0,1, ,,,2,24.2,26.4
189,2016,3,Greenwood Laboratory School,Female,Psychology,Campus Visit Request,White,n,n,0,0,0,0,0,0,0,0,0,0,0,28,29,27,315.7058824,8,6,3.28,104.3529412,27,32,0,1,0,0,0,1741,0,0,1,0,1,,,,2,28,29.5
2,2015,1,Unlisted Home School,Female,Physics,Campus Visit Request,White,2,n,1,0,0,0,0,0,0,0,1,0,0,34,32,34,294,4,6,4.01,55.2,34,35,0,0,0,0,0,18,0,0,0,0,0,3.795,"BA Oxb History of Ideas, Physics, ACTI",,3,33,34.5
27,2016,3,Liberty High School,Female,Biology,Search - ACT Plan,White,0,n,0,0,0,0,0,0,0,0,0,0,0,29,25,31,406,8,17,3.81,74,25,36,0,0,0,0,0,0,0,0,1,0,0,3.94,"BA English,IDM",,3,25,33.5
32,2016,2,Daniel Academy,Male,Oxbridge Open (officially accepted into the program),Online Application,White,1,n,0,1,0,0,0,0,0,1,0,0,0,36,22,34,17,8,0,3.21,12,23,34,0,0,0,0,0,63,1,0,1,0,0,3.492,"BA Oxbridge History of Ideas, Philosophy",,3,22.5,34
34,2015,1,Unlisted Home School,Male,Political Science,Search - Nonresponder,,0,n,1,0,0,0,0,0,1,0,0,0,0,35,36,34,294,5,0,4.21,55.2,34,34,0,0,0,0,0,1736,1,0,0,0,0,3.934,"BA Ox: Institutions/Policy, International Relations",,3,35,34
41,2016,2,Father Tolton Catholic High Sc,Male,Music-Performance,Suspect Import - ACT EOS,White,0,y,0,1,0,0,0,0,0,0,0,0,1,34,35,34,294,8,36,4.06,55.2,32,36,0,0,0,0,0,1135,1,0,1,0,0,4,BA Ox Institutions / Policy,"Math, Music",3,33.5,35
42,2016,3,Central High School,Male,Political Science,Inquiry Generation - Cappex,White,0,n,0,0,0,0,0,0,0,0,0,0,0,31,31,31,388,8,21,4.36,45,29,32,0,0,0,0,0,435,1,0,1,0,0,3.812,"BA Ox Institutions / Policy, ACTI",,3,30,31.5
45,2015,3,Richmond R-XVI High School, ,Music - BA,Referral - Faculty,,1,y,0,0,0,0,0,0,1,1,0,0,1,33,36,34,110,8,24,4.15,3,28,35,0,0,0,0,0,42,0,0,0,0,0,3.781,"BA Ox Music, Philosophy",,3,32,34.5
54,2015,3,Pembroke Hill School,Female,Biochemistry,Referral - Faculty,White,0,n,0,0,0,0,0,0,0,0,0,0,0,33,35,33,93,8,25,4.16,55.2,32,32,0,0,0,0,0,0,0,0,0,0,0,3.93,"BA Ox Science Molec Bio, ACTI",,3,33.5,32.5
59,2016,3,Harrisonville Senior HS,Male,International Relations,Search - Nonresponder,White,0,n,0,0,0,0,0,0,0,0,0,0,0,34,36,35,253,8,17,4.16,6,33,32,0,0,0,0,0,633,1,0,1,0,0,3.866,"BA Ox Institutional Policy, Economics",,3,34.5,33.5
60,2015,3,North Kansas City High School,Unknown,Music-Performance,Suspect Import - NRCCUA,White,0,n,0,0,0,0,0,0,0,0,0,0,0,33,35,33,385,8,20,4.14,21,31,32,0,0,0,0,0,87,1,0,0,0,0,3.306,BS Music,Math,3,33,32.5
65,2015,3,Central High School,Female,Music-Performance,College Fair/Program,White,0,n,0,0,0,0,0,0,0,0,0,0,0,31,29,34,362,8,35,3.96,29,27,33,0,0,0,0,0,1741,0,0,0,0,0,3.851,BS Music Performance,,3,28,33.5
67,2016,2,Daniel Academy,Female,International Relations,Campus Visit Request,White,0,n,0,1,0,0,0,0,0,0,0,0,0,32,33,32,19,8,0,4,1,30,33,0,0,0,0,0,56,0,0,1,0,0,3.917,BA Ox Institutional Policy Intl Rel,,3,31.5,32.5
69,2016,3,Lees Summit Senior High School,Male,Music-Performance,Search - Nonresponder,Hispanic,0,n,0,0,0,0,1,0,0,0,0,0,0,27,27,25,445,8,0,3.09,219,27,28,0,0,0,0,0,5,1,0,1,0,0,3.451,BS Music Vocal Performance,BusAd,3,27,26.5
75,2016,2,Holy Family High School,Female,Undecided,Suspect Import - ACT EOS,White,0,n,0,1,0,0,0,0,0,0,0,0,0,34,30,35,160,8,34,4.29,5,34,35,0,0,0,0,0,15955,0,0,1,0,0,3.897,"BA Ox Sci Molecular Bio, ACTI",,3,32,35
85,2015,3,Liberty High School,Female,Biology,College Fair/Program,White,0,n,0,0,0,0,0,0,0,0,0,0,0,31,28,36,428,8,12,4,1,27,35,0,0,0,0,0,90,0,0,0,0,0,3.735,"BA Ox Sci MoleBio, ACTI",,3,27.5,35.5
88,2016,3,WARRIOR RUN HIGH SCHOOL,Female,History,Referral - Alumni,White,3,n,0,0,0,0,0,0,0,0,0,1,0,27.13986014,26.95683453,28.48920863,108,8,15,3.9,9,25.78417266,28.02158273,0,0,0,0,0,46291,0,0,1,0,0,3.638,BA Ox History,Classics/Latin,3,26.3705036,28.25539568
89,2015,3,WARRIOR RUN HIGH SCHOOL,Male,English,Referral - Friend,White,3,n,0,0,0,0,0,0,0,0,0,1,0,27.13986014,26.95683453,28.48920863,125,8,0,3.45,66,25.78417266,28.02158273,0,0,0,0,0,46291,1,0,0,0,0,2.813,BA English,,3,26.3705036,28.25539568
94,2016,3,Fort Zumwalt West High School,Male,Political Science,Suspect Import - ACT EOS,White,0,n,0,0,0,0,0,0,0,0,0,0,0,34,35,34,81,8,41,4.51,1,34,33,0,0,0,0,0,700,1,0,1,0,0,3.853,"BA Ox Inst/Policy, Economics, ACTI",,3,34.5,33.5
106,2016,3,Olathe South High School,Female,English,Search - NRCCUA,White,0,n,0,0,0,0,0,0,0,0,0,0,0,30,28,35,485,8,21,4.18,37,26,31,0,0,0,0,0,1994,0,0,1,0,0,3.811,BA Ox Literature & Theory,Studio Art,3,27,33
116,2015,3,Lees Summit West High School,Female,Music Education-Vocal,Suspect Import - ACT EOS,White,0,n,0,0,0,0,0,0,0,0,0,0,0,33,32,36,417,8,33,4.19,18,30,33,0,0,0,0,0,14,0,0,0,0,0,3.878,BA Ox Music,,3,31,34.5
127,2015,1,Unlisted Home School,Female,Speech/Theatre Education,Search - Nonresponder,2 or more,0,n,1,0,1,0,0,0,0,0,0,0,0,28,26,33,280,7.6,0,3.93,13,27,27,0,0,0,0,0,70,0,0,0,0,0,3.533,"BA Speech/Theatre Education, Sec Ed",,3,26.5,30
134,2015,3,Wichita High School East,Female,Biology,Suspect Import - ACT EOS,White,0,n,0,0,0,0,0,0,0,0,0,0,0,32,33,32,519,8,38,3.86,33,29,32,0,0,0,0,0,3151,0,0,0,0,0,3.822,BA Ox Sci Mole Bio,,3,31,32
135,2016,3,Republic High School,Male,Biology,Suspect Import - ACT EOS,White,0,n,0,0,0,0,0,0,0,0,0,0,0,34,35,34,300,8,14,4.38,9,32,35,0,0,0,0,0,1734,1,0,1,0,0,3.919,"BA Ox Sci Mole Bio, ACTI",,3,33.5,34.5
136,2015,2,Oklahoma Christian School,Female,English,Online Event Registration,White,0,y,0,1,0,0,0,0,0,0,0,0,1,33,30,36,66,8,9,4,1,29,35,0,0,0,0,0,8966,0,0,0,0,0,3.64,BA Ox Literature,,3,29.5,35.5
138,2016,3,Lees Summit Senior High School,Female,Music - BA,Suspect Import - ACT EOS,White,0,n,0,0,0,0,0,0,0,0,0,0,0,29,26,33,445,8,17,4.34,12,29,33,0,0,0,0,0,5,0,0,1,0,0,3.953,"Ox Music, Psych Sci",,3,27.5,33
147,2016,1,Unlisted Home School,Female,Psychology,Campus Visit Request,White,0,n,1,0,0,0,0,0,0,0,0,0,0,18,16,18,294,8,0,4,55.2,18,22,0,0,0,0,0,89,0,0,1,0,0,3.745,"BS Music Theory/Composition, Psychology",,3,17,20
155,2015,3,Liberty North High School,Female,Music Education-Vocal,Web Create Account - Default Create Account Form,White,0,n,0,0,0,0,0,0,0,0,0,0,0,23,26,21,315,8,6,3.58,103,21,25,0,0,0,0,0,0,0,0,0,0,0,3.592,BA IDM,"Music, French",3,23.5,23
160,2016,3,Olathe North High School,Female,English,College Fair/Program,White,0,n,0,0,0,0,0,0,0,0,0,0,0,27.13986014,26.95683453,28.48920863,558,8,10,4.21,91,25.78417266,28.02158273,0,0,0,0,0,2145,0,0,1,0,0,3.731,BA Ox Lit & Theory,,3,26.3705036,28.25539568
